Data Jarak Antar Kota
0,12.44522,26.00215,22.17681,24.64274,6.067298,20.22271,
12.44522,0,20.38517,12.3968,13.28028,6.814425,8.736637,
26.00215,20.38517,0,30.07404,28.09175,21.25882,25.13871,
22.17681,12.3968,30.07404,0,4.582857,18.18067,4.945669,
24.64274,13.28028,28.09175,4.582857,0,19.84031,4.556148,
6.067298,6.814425,21.25882,18.18067,19.84031,0,15.29266,
20.22271,8.736637,25.13871,4.945669,4.556148,15.29266,0,


Data Invers Jarak Antar Kota
Infinity,0.08035212,0.03845835,0.04509215,0.0405799,0.164818,0.04944936,
0.08035212,Infinity,0.04905528,0.08066598,0.07529961,0.1467475,0.1144605,
0.03845835,0.04905528,Infinity,0.03325127,0.03559764,0.04703929,0.03977929,
0.04509215,0.08066598,0.03325127,Infinity,0.2182045,0.05500348,0.2021971,
0.0405799,0.07529961,0.03559764,0.2182045,Infinity,0.05040244,0.2194837,
0.164818,0.1467475,0.04703929,0.05500348,0.05040244,Infinity,0.06539086,
0.04944936,0.1144605,0.03977929,0.2021971,0.2194837,0.06539086,Infinity,


Pheromone Awal
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,


Pheromone Semut 1
1E-06,1E-06,0.002671096,1E-06,1E-06,0.01144562,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,0.01019079,0.007948753,
0.002671096,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,0.01515283,1E-06,1E-06,
1E-06,1E-06,1E-06,0.01515283,1E-06,1E-06,0.01524165,
0.01144562,0.01019079,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,0.007948753,1E-06,1E-06,0.01524165,1E-06,1E-06,

Urutan Kota yang dikunjungi: 3-4-6-1-5-0-2-
Total Jarak yang ditempuh: 56.75952
Pheromone Semut 2
1E-06,1E-06,0.002671096,1E-06,1E-06,0.01732717,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,0.01542747,0.01203321,
0.002671096,1E-06,1E-06,0.002309512,1E-06,1E-06,1E-06,
1E-06,1E-06,0.002309512,1E-06,0.02293956,1E-06,1E-06,
1E-06,1E-06,1E-06,0.02293956,1E-06,1E-06,0.02307404,
0.01732717,0.01542747,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,0.01203321,1E-06,1E-06,0.02307404,1E-06,1E-06,

Urutan Kota yang dikunjungi: 0-5-1-6-4-3-2-
Total Jarak yang ditempuh: 117.5909
Pheromone Semut 3
1E-06,1E-06,0.004043296,1E-06,1E-06,0.02034978,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,0.01542747,0.01413227,
0.004043296,1E-06,1E-06,0.003495888,1E-06,1E-06,1E-06,
1E-06,1E-06,0.003495888,1E-06,0.02694127,1E-06,1E-06,
1E-06,1E-06,1E-06,0.02694127,1E-06,1E-06,0.02709921,
0.02034978,0.01542747,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,0.01413227,1E-06,1E-06,0.02709921,1E-06,1E-06,

Urutan Kota yang dikunjungi: 5-0-2-3-4-6-1-
Total Jarak yang ditempuh: 197.61
Pheromone Semut 4
1E-06,1E-06,0.004748487,1E-06,1E-06,0.02190314,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,0.01811867,0.01413227,
0.004748487,1E-06,1E-06,0.004105583,1E-06,1E-06,1E-06,
1E-06,1E-06,0.004105583,1E-06,0.0289978,1E-06,1E-06,
1E-06,1E-06,1E-06,0.0289978,1E-06,1E-06,0.0291678,
0.02190314,0.01811867,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,0.01413227,1E-06,1E-06,0.0291678,1E-06,1E-06,

Urutan Kota yang dikunjungi: 1-5-0-2-3-4-6-
Total Jarak yang ditempuh: 275.707

