Data Jarak Antar Kota
0,27.3352,32.51517,10.45735,21.857,25.46864,
27.3352,0,6.792283,17.01298,13.40407,1.912359,
32.51517,6.792283,0,22.6262,14.27908,8.466402,
10.45735,17.01298,22.6262,0,14.77798,15.11987,
21.857,13.40407,14.27908,14.77798,0,12.69291,
25.46864,1.912359,8.466402,15.11987,12.69291,0,


Data Invers Jarak Antar Kota
Infinity,0.03658286,0.03075487,0.09562656,0.04575193,0.03926397,
0.03658286,Infinity,0.1472259,0.05877866,0.07460422,0.5229144,
0.03075487,0.1472259,Infinity,0.04419655,0.07003251,0.1181139,
0.09562656,0.05877866,0.04419655,Infinity,0.06766823,0.06613812,
0.04575193,0.07460422,0.07003251,0.06766823,Infinity,0.07878416,
0.03926397,0.5229144,0.1181139,0.06613812,0.07878416,Infinity,


Pheromone Awal
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,


Pheromone Semut 1
1E-06,1E-06,1E-06,0.01197547,1E-06,1E-06,
1E-06,1E-06,0.01843721,1E-06,1E-06,0.06548431,
1E-06,0.01843721,1E-06,1E-06,1E-06,1E-06,
0.01197547,1E-06,1E-06,1E-06,0.008474275,1E-06,
1E-06,1E-06,1E-06,0.008474275,1E-06,0.009866311,
1E-06,0.06548431,1E-06,1E-06,0.009866311,1E-06,

Urutan Kota yang dikunjungi: 0-3-4-5-1-2-
Total Jarak yang ditempuh: 46.63288
Pheromone Semut 2
1E-06,1E-06,0.003851651,0.01495263,1E-06,1E-06,
1E-06,1E-06,0.01843721,1E-06,1E-06,0.08176515,
0.003851651,0.01843721,1E-06,1E-06,1E-06,1E-06,
0.01495263,1E-06,1E-06,1E-06,0.01058095,1E-06,
1E-06,1E-06,1E-06,0.01058095,1E-06,0.01231908,
1E-06,0.08176515,1E-06,1E-06,0.01231908,1E-06,

Urutan Kota yang dikunjungi: 1-5-4-3-0-2-
Total Jarak yang ditempuh: 118.9886
Pheromone Semut 3
1E-06,1E-06,0.003851651,0.01569283,1E-06,1E-06,
1E-06,1E-06,0.02302092,1E-06,1E-06,0.08581299,
0.003851651,0.02302092,1E-06,1E-06,1E-06,1E-06,
0.01569283,1E-06,1E-06,1E-06,0.01110472,1E-06,
1E-06,1E-06,1E-06,0.01110472,1E-06,0.01292891,
1E-06,0.08581299,1E-06,1E-06,0.01292891,1E-06,

Urutan Kota yang dikunjungi: 2-1-5-4-3-0-
Total Jarak yang ditempuh: 165.6215
Pheromone Semut 4
1E-06,1E-06,0.004809023,0.01587687,1E-06,1E-06,
1E-06,1E-06,0.02416055,1E-06,1E-06,0.08681939,
0.004809023,0.02416055,1E-06,1E-06,1E-06,1E-06,
0.01587687,1E-06,1E-06,1E-06,0.01110472,1E-06,
1E-06,1E-06,1E-06,0.01110472,1E-06,0.01308052,
1E-06,0.08681939,1E-06,1E-06,0.01308052,1E-06,

Urutan Kota yang dikunjungi: 4-5-1-2-0-3-
Total Jarak yang ditempuh: 229.9916

